"0","studentRecord <-"
"0","  list("
"0","    studentID=""410073058"","
"0","    Name=""王小明"","
"0","    gender=""男"","
"0","    grade=list("
"0","      one=88,"
"0","      two=90.3,"
"0","      third=92,"
"0","      forth=95"
"0","    )"
"0","  )"
"0",""
"0","studentRecord"
"1","$studentID
"
"1","[1]"
"1"," ""410073058"""
"1","
"
"1","
"
"1","$Name
"
"1","[1]"
"1"," ""王小明"""
"1","
"
"1","
"
"1","$gender
"
"1","[1]"
"1"," ""男"""
"1","
"
"1","
"
"1","$grade
"
"1","$grade$one
"
"1","[1]"
"1"," 88"
"1","
"
"1","
"
"1","$grade$two
"
"1","[1]"
"1"," 90.3"
"1","
"
"1","
"
"1","$grade$third
"
"1","[1]"
"1"," 92"
"1","
"
"1","
"
"1","$grade$forth
"
"1","[1]"
"1"," 95"
"1","
"
"1","
"
"1","
"
